!SESSION 2020-03-26 01:23:32.049 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.104
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.104
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.105
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.106
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.107
!MESSAGE buffering callback sts4.classpath.RcAfvTjE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.107
!MESSAGE executing callback sts4.classpath.RcAfvTjE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.107
!MESSAGE executing callback sts4.classpath.RcAfvTjE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 01:37:28.108
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.RcAfvTjE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.108
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.108
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.108
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.109
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.109
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.109
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.110
!MESSAGE buffering callback sts4.classpath.YnqflUgv bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.111
!MESSAGE executing callback sts4.classpath.YnqflUgv 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.111
!MESSAGE executing callback sts4.classpath.YnqflUgv FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 01:37:28.112
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.YnqflUgv'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.112
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.112
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.112
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.113
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.113
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.113
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.113
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.114
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.114
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.114
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.114
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.114
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.115
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.115
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.115
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.115
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.116
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.116
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.116
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.116
!MESSAGE buffering callback sts4.classpath.WLDuWbZo bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.117
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.117
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 01:37:28.117
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.srNLvmhe'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.117
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 01:37:28.118
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.WfjSlylZ'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.118
!MESSAGE buffering callback sts4.classpath.fRASdyUL bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.118
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.118
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.118
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.119
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.119
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.120
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.120
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.121
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.121
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.121
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.122
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.122
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.122
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.123
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.123
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.123
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.123
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.124
!MESSAGE buffering callback sts4.classpath.dUbMdDGi bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.124
!MESSAGE buffering callback sts4.classpath.sFbkbJZW bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.124
!MESSAGE buffering callback sts4.classpath.NdVJKoMY bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.124
!MESSAGE buffering callback sts4.classpath.FGsZxTAj bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.124
!MESSAGE buffering callback sts4.classpath.VQErQAeO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.125
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.125
!MESSAGE buffering callback sts4.classpath.RNkubdJd bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.125
!MESSAGE executing callback sts4.classpath.fRASdyUL 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.125
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.125
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.126
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.126
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.126
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.126
!MESSAGE executing callback sts4.classpath.WLDuWbZo 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.127
!MESSAGE executing callback sts4.classpath.WLDuWbZo FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 01:37:28.127
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.WLDuWbZo'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.127
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.128
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.128
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.129
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.129
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.129
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.129
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.130
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.130
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.130
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.130
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.131
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.131
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.131
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.131
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.131
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.132
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.132
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.132
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.132
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.133
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.134
!MESSAGE buffering callback sts4.classpath.vpwTBCRE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.134
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.134
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.134
!MESSAGE buffering callback sts4.classpath.xakcAlOo bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.135
!MESSAGE Preparing classpath changed notification hbase

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.135
!MESSAGE executing callback sts4.classpath.xakcAlOo 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.135
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.135
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.136
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.136
!MESSAGE buffering callback sts4.classpath.mYnOhIxl bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.136
!MESSAGE executing callback sts4.classpath.vpwTBCRE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.136
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.137
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 01:37:28.137
